feature,coef,std,coef/std,coef/std*100,mean
dnrtype_MMUD,0.21627463135919472,1,0.21627463135919472,22,0
dnrtype_MRD,-0.31204537577521846,1,-0.31204537577521846,-31,0
dnrtype_MUD,-0.029274133188510243,1,-0.029274133188510243,-3,0
drigp_1.0,-0.14739624782972552,0.2387867310787814,-0.6172715174072885,-62,0.08280864367798381
drigp_2.0,-0.06228205334471434,0.4229143563892125,-0.14726871387500384,-15,0.6107575010323553
drigp_3.0,0.1211907485491314,0.3674333886181334,0.3298305279357251,33,0.2346887493906358
drigp_4.0,0.1212366241400006,0.163297960427453,0.7424258320351855,74,0.03661454525041785
drigp_6.0,-0.01742944389693414,0.16013007522356174,-0.10884553618425798,-11,0.035130560648614854
drabomatch_dots_0.0,-0.1373771077451772,1,-0.1373771077451772,-14,0
drabomatch_dots_1.0,-0.2278576845915227,1,-0.2278576845915227,-23,0
drabomatch_dots_2.0,0.03920715514326234,1,0.03920715514326234,4,0
drabomatch_dots_3.0,0.13980185984524326,1,0.13980185984524326,14,0
tbigp_0.0,-0.044505787978167594,1,-0.044505787978167594,-4,0
tbigp_1.0,-0.08282568632123646,1,-0.08282568632123646,-8,0
tbigp_2.0,0.010721787069938529,1,0.010721787069938529,1,0
tbigp_3.0,-0.06961609011874666,1,-0.06961609011874666,-7,0
cytogene_1.0,-0.1375985748771687,1,-0.1375985748771687,-14,0
cytogene_2.0,-0.055569671224290546,1,-0.055569671224290546,-6,0
cytogene_3.0,-0.19901895981076975,1,-0.19901895981076975,-20,0
cytogene_4.0,0.12969937809286522,1,0.12969937809286522,13,0
cytogene_5.0,0.07626205047115137,1,0.07626205047115137,8,0
condclas_1.0,0.06700535886375272,1,0.06700535886375272,7,0
condclas_2.0,-0.12025467058485693,1,-0.12025467058485693,-12,0
condclas_3.0,-0.13297646562709978,1,-0.13297646562709978,-13,0
racegp_1,-0.07018612043347404,1,-0.07018612043347404,-7,0
racegp_2,-0.11603965691473697,1,-0.11603965691473697,-12,0
gvhprhrxgp_1.0,0.019725421393134743,1,0.019725421393134743,2,0
gvhprhrxgp_2.0,0.021007680591312645,1,0.021007680591312645,2,0
gvhprhrxgp_3.0,-0.2501111153118924,1,-0.2501111153118924,-25,0
gvhprhrxgp_4.0,-0.06643930995917534,1,-0.06643930995917534,-7,0
gvhprhrxgp_5.0,0.05830943795823476,1,0.05830943795823476,6,0
gvhprhrxgp_6.0,0.031282107980174216,1,0.031282107980174216,3,0
drcmvpr_0.0,0.010726891853358823,1,0.010726891853358823,1,0
drcmvpr_1.0,-0.12594704276225693,1,-0.12594704276225693,-13,0
drcmvpr_2.0,0.07647992386786634,1,0.07647992386786634,8,0
drcmvpr_3.0,-0.1474855503071755,1,-0.1474855503071755,-15,0
cytogeneelnt_1,0.008119477898952052,1,0.008119477898952052,1,0
cytogeneelnt_2,-0.12687625954726797,1,-0.12687625954726797,-13,0
cytogeneelnt_3,0.042743879468826275,1,0.042743879468826275,4,0
cytogeneelnt_4,0.18041705664580523,1,0.18041705664580523,18,0
cytogeneelnt_5,-0.29062993181453173,1,-0.29062993181453173,-29,0
allsubgp_1,-0.0979515413416216,1,-0.0979515413416216,-10,0
allsubgp_2,-0.32331463319359655,1,-0.32331463319359655,-32,0
allsubgp_3,0.23504039718700576,1,0.23504039718700576,24,0
urdbmpbdrace_1,-0.08345219230569964,1,-0.08345219230569964,-8,0
urdbmpbdrace_2,-0.1027735850425137,1,-0.1027735850425137,-10,0
bmpbdsex_1,-0.13611946401503922,1,-0.13611946401503922,-14,0
bmpbdsex_2,-0.05010631333316718,1,-0.05010631333316718,-5,0
mdsdist_1,0.029431077643015148,1,0.029431077643015148,3,0
mdsdist_2,-0.09485158544776598,1,-0.09485158544776598,-9,0
mdsdist_3,-0.12080526954346556,1,-0.12080526954346556,-12,0
